title,link,description,bloggername,bloggerlink,postdate
비용 100억 쓰고도 실패? <b>AWS</b> 전문가가 말하는 진짜 이유,https://blog.naver.com/kmr16949/224021455116,"이 본질적인 문제에 대해, 글로벌 No.1 클라우드 기업 <b>AWS</b>의 구태훈 수석 솔루션즈 아키텍트가, AISC... 연결하는 <b>AWS</b> 글로벌 성공사례 이번 강연은 AI를 단순한 기술이 아니라, 우리 회사의 든든한... ",한국경영인증원(KMR) 공식블로그,blog.naver.com/kmr16949,20250925
<b>AWS</b>의 생성형 AI 서비스 Amazon Bedrock이란?,https://blog.naver.com/gabianow/223881948359,출처: <b>AWS</b> 이런 배경 속에서 <b>AWS</b>는 더 많은 사용자가 AI를 쉽고 빠르게 비즈니스에 활용할 수 있도록 다양한 서비스를 제공하고 있는데요. 그 중 대표적인 AI 플랫폼이 Amazon Bedrock 입니다! 이번... ,"고객 성장 파트너, 가비아",blog.naver.com/gabianow,20250529
[국비자바교육]클라우드와 <b>AWS</b>란 무엇인가?,https://blog.naver.com/goodee0205/223976653007,"이에 <b>AWS</b>기초 내용을 차근차근 연재해보도록 하겠습니다. 자, 그럼 시작해 볼까요? 들어가며 &quot;왜... 오늘은 클라우드의 개념과 서비스 모델, 그리고 대표적인 클라우드 서비스인 &quot;<b>AWS</b>(Amazon Web... ",구디아카데미 공식 블로그,blog.naver.com/goodee0205,20250820
"<b>AWS</b> 클라우드 자격증, 취업 경쟁력 높이는 실전 학습법",https://blog.naver.com/wxivb6m4eog2st/224007679311,"<b>AWS</b> 클라우드 자격증, 실무와 취업 경쟁력을 한 번에 잡는 방법 요즘 IT 업계에서 <b>AWS</b> 클라우드 자격증은 단순한 자격증이 아니라, 실무 능력을 증명하는 핵심 지표로 주목받고 있습니다. 클라우드를... ",자격증 정보 모음,blog.naver.com/wxivb6m4eog2st,20250914
"<b>AWS</b>, Azure, GCP 비교",https://blog.naver.com/k5619/223844893751,"그래서 이번 글에서는 <b>AWS</b>, Azure, GCP 이 세 가지 클라우드 서비스가 어떤 차이를 보이고 있고, 각각 어떤 사용자에게 잘 어울리는지를 이야기하듯 풀어보겠습니다. <b>AWS</b> vs Azure vs GCP 먼저 아마존 웹 서비스, 즉... ",1人 IT담당자,blog.naver.com/k5619,20250512
[<b>AWS</b>] Snow Family,https://blog.naver.com/securelog/223927318372,"&quot;<b>AWS</b> Snow Family 장비(Snowcone, Snowball Edge 등)를 직접 다뤄보는 실습형 학습 또는 데모 세션을 의미합니다. 이는 보통 <b>AWS</b>에서 제공하거나 기업/교육기관에서 자체적으로 구성하는 교육 형태이며... ",시큐어로그,blog.naver.com/securelog,20250709
[호텔스토리] - <b>AWS</b> 공식 블로그에 소개된 호텔스토리 AI 구축... ,https://blog.naver.com/hotelstory/224018552167,저희 호텔스토리가 <b>AWS</b>(아마존 웹 서비스) 공식 기술 블로그에 소개되었습니다!  이번 포스팅에서는... <b>AWS</b> 블로그 원문 보러가기  호텔스토리와 <b>AWS</b>의 협력 호텔스토리는 국내 호텔·리조트 파트너들이 더... ,호텔스토리 HUB 공식 블로그,blog.naver.com/hotelstory,20250923
[<b>AWS</b>] Lambda를 활용하여 EC2를 효율적으로 스케줄링,https://blog.naver.com/classmethodkr/223949865724,<b>AWS</b>의 기본적인 서비스라고도 할 수 있는 EC2는 대부분의 유저들이 사용하고 있습니다. 웹 서버... EventBridge 생성 4.1) 업무 시작 일정 <b>AWS</b> 콘솔에서 EventBridge로 접속 후 일정 그룹을 만들어 줍니다.... ,Classmethod Korea,blog.naver.com/classmethodkr,20250728
[행사 후기]아름다운커피 아마존의 <b>AWS</b> 퍼블릭 섹터 데이 참가기,https://blog.naver.com/fair_coffee/224012758761,지난 9월 11일 아름다운 커피가 대한상공회의소에서 열린 <b>AWS</b> 퍼블릭 섹터 데이에서 카페테리아를 운영했습니다. 기후위기에 큰 문제의식을 갖고있는 <b>AWS</b>는 2040년까지 탄소배출량 제로(0)를 만들기 위해 노력을... ,공정무역 아름다운커피,blog.naver.com/fair_coffee,20250918
"HERE·<b>AWS</b>, ‘SDV Accelerator’ 공개…완성차 소프트웨어... ",https://blog.naver.com/global_auto_news/224004255538,"● HERE와 <b>AWS</b>, 자동차 제조사 대상 SDV 개발 가속화 플랫폼 출시 ● 가이드라인·샘플 코드·<b>AWS</b> 서비스·파트너 솔루션 통합 제공 ● ADAS·인포테인먼트 등 모듈별 개발 지원, 비용 절감과 테스트... ",글로벌오토뉴스,blog.naver.com/global_auto_news,20250911
대기업도 찾은 기능성 논슬립 양말? <b>AWS</b> 커스텀 굿즈 제작기,https://blog.naver.com/dkf4321/224014386330,특히 최근엔 <b>AWS</b>(아마존 웹 서비스) 쪽에서 특별한 문의를 주셨어요. “러닝에 최적화된 기능성 논슬립... &quot;이거 왜 이렇게 얇아?&quot; &quot;흘러내리는데?&quot; &quot;물건 왜이렇게 늦게 왔대.&quot; 특히 이번 <b>AWS</b> 기능성 논슬립 양말... ,양말금수저의 맞춤브랜딩 연구소,blog.naver.com/dkf4321,20250921
[톡이나 1부] <b>AWS</b> 올스타와 멀티 클라우드 트렌드 완전 정복,https://blog.naver.com/ktds_official/224017457587,"이번 톡이나 1부는 kt ds 최초 '<b>AWS</b> 올스타'에 빛나는 김동현 마이스터님과 함께 했는데요,  실제 멀티 클라우드 현장에서 <b>AWS</b>는 어떻게 활용되고 있는지,  커리어와 연결되는 성장 로드맵은 어떻게... ",케이티디에스,blog.naver.com/ktds_official,20250922
<b>AWS</b> vs GCP vs Azure 비교,https://blog.naver.com/mr0/223967846451,"&quot;<b>AWS</b> vs GCP vs Azure, 클라우드 3대장 비교! 내 서비스에 찰떡은?&quot;  도입부: 공감 + 문제 제기 “클라우드 컴퓨팅 써야 한다”는 건 다들 알죠. 문제는 <b>AWS</b>, GCP, Azure… 이름은 들어봤는데, 차이점이... ",초대받지 못한사람......,blog.naver.com/mr0,20250812
"2024년 12월 02일 ~ 06일 라스베가스, <b>AWS</b> re:Invent... ",https://blog.naver.com/issoss/223956659035,"2024년 12월 02일 ~ 06일 라스베가스, <b>AWS</b> re:Invent 2024, Nellies Southern Kitchen, Morimoto Las Vegas, Tom Colicchio's Craftsteak, Wolfgang Puck Bar &amp; Grill 12월 2일부터 6일까지는 <b>AWS</b> re:Invent 2024 참석으로 하루 종일 세션... ",곰,blog.naver.com/issoss,20250802
"<b>AWS</b> 프리 티어 정책 변경, 크레딧으로 바뀌고 무엇이 달라졌나?",https://blog.naver.com/gabianow/223969420092,"2025년 7월 15일부터 <b>AWS</b>의 프리 티어(Free Tier) 프로그램이 변경됐습니다. 이제 서비스별로 정해진... 오늘은 <b>AWS</b> 프리 티어가 무엇인지, 어떻게 개선되었고 어디에 활용할 수 있는지 같이 살펴보겠습니다... ","고객 성장 파트너, 가비아",blog.naver.com/gabianow,20250813
깅코 바이오웍스 홀딩스 생명공학의 <b>AWS</b>,https://blog.naver.com/fireradar/223972502419,"고객사가 원하는 세포를 깅코 플랫폼에서 설계하여, <b>AWS</b>가 서비스를 대여하는 것처럼 설계 및 제조를 빌려주는 구조입니다. 합성생물학 분야가 AI 기술을 도입해서 향후 크게 성장할 것이라, 깅코도... ",파이어 레이더,blog.naver.com/fireradar,20250816
[<b>AWS</b>] RDBMS vs NoSQL,https://blog.naver.com/classmethodkr/223919283441,"오늘은 RDBMS와 NoSQL을 비교해 보며, <b>AWS</b>에서는 어떤 서비스를 제공하는지 알아보도록... 최적화 <b>AWS</b>에서의 데이터베이스 <b>AWS</b>에서는 다음과 같이 다양한 DB 종류 및 엔진을 제공합니다. <b>AWS</b> RDBMS Amazon... ",Classmethod Korea,blog.naver.com/classmethodkr,20250702
[<b>AWS</b>] Resource Groups &amp; Tag Editor로 편리한 태그 관리,https://blog.naver.com/classmethodkr/224018749139,<b>AWS</b>를 사용하다 보면 수많은 리소스들이 생겨나면서 이를 관리하는 것은 점점 어려워 집니다.... 통합 태그 관리 <b>AWS</b> Tag Editor는 여러 <b>AWS</b> 서비스의 리소스를 한 곳에서 관리할 수 있는 중앙집중식... ,Classmethod Korea,blog.naver.com/classmethodkr,20250923
[<b>AWS</b>] Secret Manager 암호를 삭제해보자!,https://blog.naver.com/classmethodkr/223951218802,"분산 시스템 일관성 확보 <b>AWS</b>의 글로벌 분산 시스템에서 시크릿 삭제 정보가 모든 리전과 서비스에... <b>AWS</b>는 고객 데이터의 중요성을 인식하고, 실수로 인한 영구적 데이터 손실을 방지하기 위해 이러한... ",Classmethod Korea,blog.naver.com/classmethodkr,20250729
[<b>AWS</b>] EC2 인스턴스의 이름은 어떻게 정해지는 걸까,https://blog.naver.com/classmethodkr/224005339804,출저 : https://docs.<b>aws</b>.amazon.com/ec2/latest/instancetypes/instance-type-names.html 크게 인스턴스 패밀리와... 옵션 의미 특징 i Intel Intel 프로세서 기반 a AMD AMD 프로세서 기반 g Graviton <b>AWS</b> Graviton 프로세서 기반 n... ,Classmethod Korea,blog.naver.com/classmethodkr,20250912
"[<b>AWS</b>] EC2, S3를 엔드포인트 연결로 통신비용 절감하기",https://blog.naver.com/classmethodkr/224003954803,https://<b>aws</b>.amazon.com/ko/ec2/pricing/on-demand/ &quot; &quot; 인터페이스 엔드포인트 요금 인터페이스 엔드포인트의 요금은 첫 1PB는 GB당 $0.01 입니다. https://<b>aws</b>.amazon.com/ko/privatelink/pricing/ 게이트웨이 엔드포인트... ,Classmethod Korea,blog.naver.com/classmethodkr,20250911
[<b>AWS</b>] Cloudfront 서명된 URL 배포,https://blog.naver.com/classmethodkr/223904493372,오늘은 <b>AWS</b>에서 Cloudfront로 배포시 서명된 URL을 사용하여 필요한 사용자에게만 배포하는... https://docs.<b>aws</b>.amazon.com/ko_kr/AmazonCloudFront/latest/DeveloperGuide/PrivateCFSignatureCodeAndExamples.html 안전하게... ,Classmethod Korea,blog.naver.com/classmethodkr,20250619
[<b>AWS</b>] SSM Session Manager로 Private Instance 접근하기,https://blog.naver.com/classmethodkr/223978437009,https://docs.<b>aws</b>.amazon.com/systems-manager/latest/userguide/ami-preinstalled-agent.html 해당 AMI가 아닌 경우... 별도의 Bastion Host에 대한 비용 및 관리가 필요하지 않으며 간단하고 <b>AWS</b> 내부에서만... ,Classmethod Korea,blog.naver.com/classmethodkr,20250821
[<b>AWS</b>] Cloudwatch 에이전트를 통한 모니터링 확장,https://blog.naver.com/classmethodkr/224017374983,"<b>AWS</b>에서는 Cloudwatch라는 성능 좋은 모니터링 도구를 제공하지만, Cloudwatch가 수집할 수 있는... 수집하여 <b>AWS</b> Cloudwatch로 전송하는 통합 에이전트 입니다. 기존 Cloudwatch에서는 수집... ",Classmethod Korea,blog.naver.com/classmethodkr,20250922
<b>AWS</b> 자격증 합격 | 공부 방법 + 강의 추천 총정리,https://blog.naver.com/hactoefl/224011118313,"특히 <b>AWS</b> 자격증은 클라우드 업계에서 가장 많이 활용되는 자격증으로 기업들의 선호도가... 오늘은 <b>AWS</b> 자격증이 무엇인지부터, 실무 경쟁력을 잡을 수 있는 <b>AWS</b> 공부 방법 + <b>AWS</b> 강의 추천까지! 한... ",해커스 유학 블로그,blog.naver.com/hactoefl,20250917
"[Penta News] 클라우드브릭, <b>AWS</b> 보안으로 글로벌 고객사 1... ",https://blog.naver.com/pentamkt/223928355768,"그중 Cloudbric Managed Rules는 2021년 국내 최초로 출시한 <b>AWS</b> 마켓플레이스 규칙 그룹입니다. 펜타시큐리티는 <b>AWS</b> 공식 파트너사로, ‘클라우드브릭 매니지드 룰’은 <b>AWS</b>의 검증을 거쳐 <b>AWS</b> WAF... ",PENTASTIC,blog.naver.com/pentamkt,20250710
[<b>AWS</b>] SQS(Simple Queue Service),https://blog.naver.com/securelog/223957480420,"암호화 구성에는 <b>AWS</b> Key management 서비스를 선택하고, 고객 마스터 키는 디폴트 옵션으로 선택합니다. 5. 다음은 액세스 정책으로 프롬프트를 이용해 정의됩니다. 내용을 살펴보면 큐에 접근이... ",시큐어로그,blog.naver.com/securelog,20250805
[<b>AWS</b>] RDS Proxy란?,https://blog.naver.com/classmethodkr/224009074696,"Amazon RDS Proxy는 <b>AWS</b>에서 제공하는 완전 관리형 데이터베이스 프록시 서비스입니다. 애플리케이션과... 완전 관리형 서비스 <b>AWS</b>가 인프라 관리, 패치, 업데이트 담당 자동 스케일링 및 고가용성 제공 Multi... ",Classmethod Korea,blog.naver.com/classmethodkr,20250915
최적화를 위한 가비아 <b>AWS</b> 세미나 (feat. AI Code Assistant 동향),https://blog.naver.com/gabianow/224020084473,가비아 <b>AWS</b>에서도 고객의 고민을 덜기 위해 <b>AWS</b> AI 서비스 도입 및 비용 최적화 전략을 주제로 세미나를 진행했습니다. 이번 세미나는 서울 여의도에 위치한 '서울핀테크랩'에서 이뤄졌습니다.... ,"고객 성장 파트너, 가비아",blog.naver.com/gabianow,20250924
[<b>AWS</b>] EBS 볼륨 타입 변경,https://blog.naver.com/classmethodkr/223926404404,<b>AWS</b> 장애로 인해 failed상태가 발생할 수 있습니다. 단순 볼륨 수정이 실패했다는 뜻으로 다시 수정을 진행하면 됩니다. 볼륨 수정과 관련된 사항은 아래 공식 링크를 참조 바랍니다. https://docs.<b>aws</b>.... ,Classmethod Korea,blog.naver.com/classmethodkr,20250708
[<b>AWS</b>] EC2 강제종료 옵션 추가,https://blog.naver.com/classmethodkr/223945622265,중지 <b>aws</b> ec2 stop-instances \ --instance-id i-1234567890abcdef0 OS 종료 건너뛰기로 중지 인스턴스 중지 시 OS의 정상 종료 우회 정상적인 OS 중지 우회 필요 <b>aws</b> ec2 stop-instances \ --instance-id i-1234567890abcdef0... ,Classmethod Korea,blog.naver.com/classmethodkr,20250724
"에티버스, 파트너의 디지털 전환을 함께합니다 l <b>AWS</b> AI... ",https://blog.naver.com/etevers_official/223961163513,"대강당에서 <b>AWS</b> AI Practitioner 자격증 교육을 진행했습니다. 이번 교육은 AI 및 머신러닝, 생성형 AI의... 행사 당일, 정말 많은 분들이 교육에 참석해 주셨습니다 총 8개 세션으로 구성된 <b>AWS</b> AI Practitioner... ",ETEVERS 공식 블로그,blog.naver.com/etevers_official,20250806
[<b>AWS</b>] ECR로 이미지 관리해보기,https://blog.naver.com/classmethodkr/223975690293,ECR은 <b>AWS</b>에서 제공하는 완전 관리형 Docker 컨테이너 이미지 저장소입니다. 컨테이너 이미지를 push... ※해당 과정을 위해 개인 환경에 <b>aws</b> 명령 환경을 설치해 주셔야 합니다. docker cli를 기본... ,Classmethod Korea,blog.naver.com/classmethodkr,20250819
[<b>AWS</b>] EC2인스턴스와 Route53 도메인 연결하기,https://blog.naver.com/classmethodkr/223994818504,오늘은 <b>AWS</b>에서 Route53을 통해 사용중인 도메인에 EC2 인스턴스를 연결해 보도록 하겠습니다. 1. 인스턴스 생성 및 웹 서버 설치 domain-test라는 이름으로 EC2 인스턴스를 생성합니다. 단순 도메인 연결을... ,Classmethod Korea,blog.naver.com/classmethodkr,20250904
[<b>AWS</b>] Cloudformation이란?,https://blog.naver.com/classmethodkr/223966715161,"<b>AWS</b> CloudFormation은 <b>AWS</b> 리소스를 코드로 정의하고 자동으로 프로비저닝할 수 있게 해주는 Infrastructure as Code(IaC) 서비스입니다. JSON 또는 YAML 형식의 템플릿 파일을 작성하면, <b>AWS</b>가 자동으로 필요한... ",Classmethod Korea,blog.naver.com/classmethodkr,20250811
